       25    -1.590646342E-02     2.663242047E-02     5.500000000E-03
       26    -1.551053503E-02     2.911775442E-02     5.500000000E-03
       27    -1.496408362E-02     3.157429083E-02     5.500000000E-03
       28    -1.424698556E-02     3.398636400E-02     5.500000000E-03
       29    -1.332794333E-02     3.632858176E-02     5.500000000E-03
       30    -1.215736610E-02     3.855490085E-02     5.500000000E-03
       31    -1.065574969E-02     4.057018110E-02     5.500000000E-03
       32    -8.710744032E-03     4.215104825E-02     5.500000000E-03
       33    -6.309999239E-03     4.281000048E-02     5.500004970E-03
       34    -3.909254160E-03     4.215104780E-02     5.500000000E-03
       35    -1.964248749E-03     4.057018035E-02     5.500000000E-03
       36    -4.626326080E-04     3.855489990E-02     5.500000000E-03
       37     7.079443471E-04     3.632858067E-02     5.500000000E-03
       38     1.626986300E-03     3.398636280E-02     5.500000000E-03
       39     2.344084086E-03     3.157428954E-02     5.500000000E-03
       40     2.890535213E-03     2.911775306E-02     5.500000000E-03
       41     3.286463329E-03     2.663241907E-02     5.500000000E-03
       42     3.544741295E-03     2.412898236E-02     5.500000000E-03
       43     3.673144987E-03     2.161550859E-02     5.500000000E-03
       44     3.675492944E-03     1.909874911E-02     5.500000000E-03
       45     3.551857317E-03     1.658503566E-02     5.500000000E-03
       46     3.298557162E-03     1.408108900E-02     5.500000000E-03
       47     2.907980424E-03     1.159490586E-02     5.500000000E-03
       48     2.367476067E-03     9.137049457E-03     5.500000000E-03
       49     1.657248356E-03     6.722935500E-03     5.500000000E-03
       50     7.465210383E-04     4.377452956E-03     5.500000000E-03
       51    -4.134288963E-04     2.145529494E-03     5.500000000E-03
       52    -1.900752908E-03     1.195195064E-04     5.500000000E-03
       53    -3.827258428E-03    -1.484504603E-03     5.500000000E-03
       54    -2.760000000E-03     2.781000021E-02     5.500000000E-03
       55    -3.590542227E-03     3.009189622E-02     5.500000000E-03
       56    -5.693548970E-03     3.130606773E-02     5.500000000E-03
       57    -8.085000000E-03     3.088439039E-02     5.500000000E-03
       58    -9.645908804E-03     2.902417172E-02     5.500000000E-03
       59    -9.645908804E-03     2.659582870E-02     5.500000000E-03
       60    -8.085000000E-03     2.473561003E-02     5.500000000E-03
       61    -5.693548970E-03     2.431393269E-02     5.500000000E-03
       62    -3.590542227E-03     2.552810420E-02     5.500000000E-03
       63    -2.760000000E-03     1.281000000E-02     5.500000000E-03
       64    -3.590542227E-03     1.509189601E-02     5.500000000E-03
       65    -5.693548970E-03     1.630606752E-02     5.500000000E-03
       66    -8.085000000E-03     1.588439018E-02     5.500000000E-03
       67    -9.645908804E-03     1.402417151E-02     5.500000000E-03
       68    -9.645908804E-03     1.159582849E-02     5.500000000E-03
       69    -8.085000000E-03     9.735609817E-03     5.500000000E-03
       70    -5.693548970E-03     9.313932477E-03     5.500000000E-03
       71    -3.590542227E-03     1.052810399E-02     5.500000000E-03
       72    -2.760000000E-03     2.031000048E-02     5.500000000E-03
       73    -3.590542227E-03     2.259189649E-02     5.500000000E-03
       74    -5.693548970E-03     2.380606800E-02     5.500000000E-03
       75    -8.085000000E-03     2.338439066E-02     5.500000000E-03
       76    -9.645908804E-03     2.152417199E-02     5.500000000E-03
       77    -9.645908804E-03     1.909582897E-02     5.500000000E-03
       78    -8.085000000E-03     1.723561029E-02     5.500000000E-03
       79    -5.693548970E-03     1.681393295E-02     5.500000000E-03
       80    -3.590542227E-03     1.802810446E-02     5.500000000E-03
       81    -1.131000000E-02     1.281000000E-02    -5.000000000E-03
       82    -1.310000000E-03     1.281000000E-02    -5.000000000E-03
       83    -1.081484434E-02     1.064058130E-02    -5.000000000E-03
       84    -9.427449010E-03     8.900842588E-03    -5.000000000E-03
       85    -7.422604670E-03     7.935360439E-03    -5.000000000E-03
       86    -5.197395331E-03     7.935360439E-03    -5.000000000E-03
       87    -3.192550991E-03     8.900842588E-03    -5.000000000E-03
       88    -1.805155661E-03     1.064058130E-02    -5.000000000E-03
       89    -1.310000000E-03     2.781000021E-02    -5.000000000E-03
       90    -1.310000000E-03     1.531000003E-02    -5.000000000E-03
       91    -1.310000000E-03     1.781000007E-02    -5.000000000E-03
       92    -1.310000000E-03     2.031000010E-02    -5.000000000E-03
       93    -1.310000000E-03     2.281000014E-02    -5.000000000E-03
       94    -1.310000000E-03     2.531000017E-02    -5.000000000E-03
       95    -1.131000000E-02     2.781000021E-02    -5.000000000E-03
       96    -1.805155661E-03     2.997941891E-02    -5.000000000E-03
       97    -3.192550991E-03     3.171915762E-02    -5.000000000E-03
       98    -5.197395331E-03     3.268463977E-02    -5.000000000E-03
       99    -7.422604670E-03     3.268463977E-02    -5.000000000E-03
      100    -9.427449010E-03     3.171915762E-02    -5.000000000E-03
      101    -1.081484434E-02     2.997941891E-02    -5.000000000E-03
      102    -1.131000000E-02     2.531000017E-02    -5.000000000E-03
      103    -1.131000000E-02     2.281000014E-02    -5.000000000E-03
      104    -1.131000000E-02     2.031000010E-02    -5.000000000E-03
      105    -1.131000000E-02     1.781000007E-02    -5.000000000E-03
      106    -1.131000000E-02     1.531000003E-02    -5.000000000E-03
      107    -8.792744974E-03    -1.484504144E-03    -5.000000000E-03
      108    -1.071925025E-02     1.195202627E-04    -5.000000000E-03
      109    -1.220657399E-02     2.145530449E-03    -5.000000000E-03
      110    -1.336652365E-02     4.377454055E-03    -5.000000000E-03
      111    -1.427725069E-02     6.722936706E-03    -5.000000000E-03
      112    -1.498747812E-02     9.137050751E-03    -5.000000000E-03
      113    -1.552798220E-02     1.159490722E-02    -5.000000000E-03
      114    -1.591855866E-02     1.408109040E-02    -5.000000000E-03
      115    -1.617185853E-02     1.658503709E-02    -5.000000000E-03
      116    -1.629549388E-02     1.909875055E-02    -5.000000000E-03
      117    -1.629314564E-02     2.161551003E-02    -5.000000000E-03
      118    -1.616474167E-02     2.412898378E-02    -5.000000000E-03
      119    -1.590646342E-02     2.663242047E-02    -5.000000000E-03
      120    -1.551053503E-02     2.911775442E-02    -5.000000000E-03
      121    -1.496408362E-02     3.157429083E-02    -5.000000000E-03
      122    -1.424698556E-02     3.398636400E-02    -5.000000000E-03
      123    -1.332794333E-02     3.632858176E-02    -5.000000000E-03
      124    -1.215736610E-02     3.855490085E-02    -5.000000000E-03
      125    -1.065574969E-02     4.057018110E-02    -5.000000000E-03
      126    -8.710744032E-03     4.215104825E-02    -5.000000000E-03
      127    -6.312179544E-03     4.280999994E-02    -5.000004888E-03
      128    -3.909254160E-03     4.215104780E-02    -5.000000000E-03
      129    -1.964248749E-03     4.057018035E-02    -5.000000000E-03
      130    -4.626326080E-04     3.855489990E-02    -5.000000000E-03
      131     7.079443471E-04     3.632858067E-02    -5.000000000E-03
      132     1.626986300E-03     3.398636280E-02    -5.000000000E-03
      133     2.344084086E-03     3.157428954E-02    -5.000000000E-03
      134     2.890535213E-03     2.911775306E-02    -5.000000000E-03
      135     3.286463329E-03     2.663241907E-02    -5.000000000E-03
      136     3.544741295E-03     2.412898236E-02    -5.000000000E-03
      137     3.673144987E-03     2.161550859E-02    -5.000000000E-03
      138     3.675492944E-03     1.909874911E-02    -5.000000000E-03
      139     3.551857317E-03     1.658503566E-02    -5.000000000E-03
      140     3.298557162E-03     1.408108900E-02    -5.000000000E-03
      141     2.907980424E-03     1.159490586E-02    -5.000000000E-03
      142     2.367476067E-03     9.137049457E-03    -5.000000000E-03
      143     1.657248356E-03     6.722935500E-03    -5.000000000E-03
      144     7.465210383E-04     4.377452956E-03    -5.000000000E-03
      145    -4.134288963E-04     2.145529494E-03    -5.000000000E-03
      146    -1.900752908E-03     1.195195064E-04    -5.000000000E-03
      147    -3.827258428E-03    -1.484504603E-03    -5.000000000E-03
      148    -1.131000000E-02     1.281000000E-02    -7.100000000E-03
      149    -1.310000000E-03     1.281000000E-02    -7.100000000E-03
      150    -1.081484434E-02     1.064058130E-02    -7.100000000E-03
      151    -9.427449010E-03     8.900842588E-03    -7.100000000E-03
      152    -7.422604670E-03     7.935360439E-03    -7.100000000E-03
      153    -5.197395331E-03     7.935360439E-03    -7.100000000E-03
      154    -3.192550991E-03     8.900842588E-03    -7.100000000E-03
      155    -1.805155661E-03     1.064058130E-02    -7.100000000E-03
      156    -1.131000000E-02     2.781000021E-02    -7.100000000E-03
      157    -1.131000000E-02     2.531000017E-02    -7.100000000E-03
      158    -1.131000000E-02     2.281000014E-02    -7.100000000E-03
      159    -1.131000000E-02     2.031000010E-02    -7.100000000E-03
      160    -1.131000000E-02     1.781000007E-02    -7.100000000E-03
      161    -1.131000000E-02     1.531000003E-02    -7.100000000E-03
      162    -1.310000000E-03     2.781000021E-02    -7.100000000E-03
      163    -1.805155661E-03     2.997941891E-02    -7.100000000E-03
      164    -3.192550991E-03     3.171915762E-02    -7.100000000E-03
      165    -5.197395331E-03     3.268463977E-02    -7.100000000E-03
      166    -7.422604670E-03     3.268463977E-02    -7.100000000E-03
      167    -9.427449010E-03     3.171915762E-02    -7.100000000E-03
      168    -1.081484434E-02     2.997941891E-02    -7.100000000E-03
      169    -1.310000000E-03     1.531000003E-02    -7.100000000E-03
      170    -1.310000000E-03     1.781000007E-02    -7.100000000E-03
      171    -1.310000000E-03     2.031000010E-02    -7.100000000E-03
      172    -1.310000000E-03     2.281000014E-02    -7.100000000E-03
      173    -1.310000000E-03     2.531000017E-02    -7.100000000E-03
      174    -7.860000000E-03     2.781000021E-02    -7.100000000E-03
      175    -6.310000000E-03     2.936000021E-02    -7.100000000E-03
      176    -4.760000000E-03     2.781000021E-02    -7.100000000E-03
      177    -6.310000000E-03     2.626000021E-02    -7.100000000E-03
      178    -7.406015511E-03     2.890601572E-02    -7.100000000E-03
      179    -5.213984490E-03     2.890601572E-02    -7.100000000E-03
      180    -5.213984490E-03     2.671398470E-02    -7.100000000E-03
      181    -7.406015511E-03     2.671398470E-02    -7.100000000E-03
      182    -7.860000000E-03     2.031000048E-02    -7.100000000E-03
      183    -6.310000000E-03     2.186000048E-02    -7.100000000E-03
      184    -4.760000000E-03     2.031000048E-02    -7.100000000E-03
      185    -6.310000000E-03     1.876000048E-02    -7.100000000E-03
      186    -7.406015511E-03     2.140601599E-02    -7.100000000E-03
      187    -5.213984490E-03     2.140601599E-02    -7.100000000E-03
      188    -5.213984490E-03     1.921398497E-02    -7.100000000E-03
      189    -7.406015511E-03     1.921398497E-02    -7.100000000E-03
      190    -7.860000000E-03     1.281000000E-02    -7.100000000E-03
      191    -6.310000000E-03     1.436000000E-02    -7.100000000E-03
      192    -4.760000000E-03     1.281000000E-02    -7.100000000E-03
      193    -6.310000000E-03     1.126000000E-02    -7.100000000E-03
      194    -7.406015511E-03     1.390601551E-02    -7.100000000E-03
      195    -5.213984490E-03     1.390601551E-02    -7.100000000E-03
      196    -5.213984490E-03     1.171398449E-02    -7.100000000E-03
      197    -7.406015511E-03     1.171398449E-02    -7.100000000E-03
      198    -7.860000000E-03     1.281000000E-02     3.500000000E-03
      199    -6.310000000E-03     1.436000000E-02     3.500000000E-03
      200    -4.760000000E-03     1.281000000E-02     3.500000000E-03
      201    -6.310000000E-03     1.126000000E-02     3.500000000E-03
      202    -7.406015511E-03     1.390601551E-02     3.500000000E-03
      203    -5.213984490E-03     1.390601551E-02     3.500000000E-03
      204    -5.213984490E-03     1.171398449E-02     3.500000000E-03
      205    -7.406015511E-03     1.171398449E-02     3.500000000E-03
      206    -7.860000000E-03     2.031000048E-02     3.500000000E-03
      207    -6.310000000E-03     2.186000048E-02     3.500000000E-03
      208    -4.760000000E-03     2.031000048E-02     3.500000000E-03
      209    -6.310000000E-03     1.876000048E-02     3.500000000E-03
      210    -7.406015511E-03     2.140601599E-02     3.500000000E-03
      211    -5.213984490E-03     2.140601599E-02     3.500000000E-03
      212    -5.213984490E-03     1.921398497E-02     3.500000000E-03
      213    -7.406015511E-03     1.921398497E-02     3.500000000E-03
      214    -7.860000000E-03     2.781000021E-02     3.500000000E-03
      215    -6.310000000E-03     2.936000021E-02     3.500000000E-03
      216    -4.760000000E-03     2.781000021E-02     3.500000000E-03
      217    -6.310000000E-03     2.626000021E-02     3.500000000E-03
      218    -7.406015511E-03     2.890601572E-02     3.500000000E-03
      219    -5.213984490E-03     2.890601572E-02     3.500000000E-03
      220    -5.213984490E-03     2.671398470E-02     3.500000000E-03
      221    -7.406015511E-03     2.671398470E-02     3.500000000E-03
      222    -6.926451031E-03     2.431393269E-02     5.500000000E-03
      223    -4.535000000E-03     2.473561003E-02     5.500000000E-03
      224    -4.535000000E-03     1.588439018E-02     5.500000000E-03
      225    -6.926451031E-03     1.630606752E-02     5.500000000E-03
      226    -4.535000000E-03     2.338439066E-02     5.500000000E-03
      227    -6.926451031E-03     2.380606800E-02     5.500000000E-03
      228    -6.926451031E-03     1.681393295E-02     5.500000000E-03
      229    -4.535000000E-03     1.723561029E-02     5.500000000E-03
      230    -6.309999239E-03     4.281000048E-02    -2.550002588E-03
      231    -6.309999239E-03     4.281000048E-02     2.350002013E-03
      232    -9.701441971E-03     4.147425162E-02     2.500022514E-04
      233    -8.851699025E-03    -1.450010846E-03     2.499999961E-04
      234    -3.768304333E-03    -1.450011292E-03     2.499999961E-04
      235    -2.917450966E-03     4.147335239E-02     2.499999289E-04
      236    -1.380236580E-02     3.520130255E-02     2.500022575E-04
      237     1.182365691E-03     3.520130392E-02     2.500022575E-04
      238    -1.241520325E-02     2.498194671E-03     2.499999751E-04
      239    -2.047996993E-04     2.498193498E-03     2.499999751E-04
      240    -1.572316253E-02     2.789808063E-02     2.499999292E-04
      241     3.103162647E-03     2.789807884E-02     2.499999292E-04
      242    -1.560438568E-02     1.201505352E-02     2.499999673E-04
      243     2.984384680E-03     1.201505629E-02     2.499999673E-04
      244    -1.630997835E-02     2.035725023E-02     2.499999292E-04
      245     3.689977551E-03     2.035725082E-02     2.499999292E-04
      246    -1.431089804E-02     6.823313879E-03     2.499999928E-04
      247     1.690895878E-03     6.823313135E-03     2.499999928E-04
      248    -1.215451362E-02     3.855953198E-02     2.500005636E-04
      249    -4.653959939E-04     3.855938643E-02     2.500002733E-04
      250     3.540442017E-03     2.418464374E-02     2.499999292E-04
      251    -1.616044245E-02     2.418464439E-02     2.499999292E-04
      252     3.547919011E-03     1.653270713E-02     2.499999292E-04
      253    -1.616791999E-02     1.653270533E-02     2.499999292E-04
      254     2.297086762E-03     3.175486341E-02     2.500010934E-04
      255    -1.491708661E-02     3.175486344E-02     2.500010934E-04
      256    -7.675910994E-03     1.418441776E-02     4.683442052E-03
      257    -5.595469664E-03     1.484700873E-02     4.936755568E-03
      258    -4.468031343E-03     1.350589457E-02     4.724975465E-03
      259    -4.694489955E-03     1.165104123E-02     4.749349495E-03
      260    -7.091776319E-03     1.079720053E-02     4.937333425E-03
      261    -8.319723307E-03     1.208994234E-02     4.913249832E-03
      262    -7.673843618E-03     2.168250892E-02     4.679602062E-03
      263    -5.595366095E-03     2.234677480E-02     4.936574555E-03
      264    -4.468011066E-03     2.100586549E-02     4.724986466E-03
      265    -4.938330819E-03     1.891755219E-02     4.706084408E-03
      266    -6.780917552E-03     1.829971557E-02     4.839365603E-03
      267    -8.297986712E-03     1.952802477E-02     4.914680039E-03
      268    -7.738772497E-03     2.896682087E-02     4.534573321E-03
      269    -5.784464084E-03     2.975288274E-02     4.779344910E-03
      270    -4.470864331E-03     2.849413380E-02     4.716173188E-03
      271    -4.940224097E-03     2.641638669E-02     4.705426245E-03
      272    -6.781138251E-03     2.579970714E-02     4.839430248E-03
      273    -8.297986712E-03     2.702802450E-02     4.914680039E-03
      274    -7.742059516E-03     2.840304788E-02    -5.178676118E-03
      275    -5.183218379E-03     2.887436066E-02    -4.695581431E-03
      276    -7.742013276E-03     2.840315953E-02     1.386986996E-03
      277    -4.797100949E-03     2.814710029E-02     1.340838422E-03
      278    -6.346015022E-03     2.626041868E-02    -4.459341079E-03
      279    -6.195637776E-03     2.626422491E-02     1.095008510E-03
      280    -7.517373346E-03     2.683801790E-02    -4.668885761E-03
      281    -7.592989793E-03     2.694026623E-02     1.042342749E-03
      282    -6.602925592E-03     2.933206939E-02    -4.875469090E-03
      283    -6.366618650E-03     2.935896578E-02     9.233453229E-04
      284    -4.914710479E-03     2.713496899E-02    -2.259059941E-03
      285    -7.823740660E-03     2.747669972E-02    -2.078559144E-03
      286    -6.952605618E-03     2.922051714E-02    -3.036569390E-03
      287    -7.224690798E-03     2.906133579E-02    -1.085602569E-03
      288    -5.616536338E-03     2.919622103E-02    -1.177217293E-03
      289    -6.281400924E-03     2.626026407E-02    -1.788739683E-03
      290    -7.742059516E-03     2.090304815E-02    -5.178676118E-03
      291    -7.742013276E-03     2.090315980E-02     1.386986996E-03
      292    -5.008884107E-03     2.115237654E-02    -5.025209642E-03
      293    -4.797632684E-03     2.064947817E-02     1.334730316E-03
      294    -6.346015022E-03     1.876041895E-02    -4.459341079E-03
      295    -6.195637776E-03     1.876422518E-02     1.095008510E-03
      296    -7.517373346E-03     1.933801817E-02    -4.668885761E-03
      297    -7.592989793E-03     1.944026650E-02     1.042342749E-03
      298    -6.602925592E-03     2.183206966E-02    -4.875469090E-03
      299    -6.366618650E-03     2.185896604E-02     9.233453229E-04
      300    -7.823740660E-03     1.997669999E-02    -2.078559144E-03
      301    -4.913764061E-03     1.963692901E-02    -2.283315857E-03
      302    -6.952561641E-03     2.172053744E-02    -3.043613942E-03
      303    -7.224577796E-03     2.156141865E-02    -1.085734109E-03
      304    -5.614711172E-03     2.169530674E-02    -1.347055204E-03
      305    -6.280984950E-03     1.876027207E-02    -1.791631989E-03
      306    -6.857690328E-03     1.426001217E-02    -5.271096390E-03
      307    -5.398475093E-03     1.155635637E-02    -5.152343149E-03
      308    -6.903159321E-03     1.424201328E-02     1.386986996E-03
      309    -6.482237815E-03     1.126959936E-02     1.317748199E-03
      310    -4.962990475E-03     1.357685418E-02    -4.998078589E-03
      311    -7.555832520E-03     1.188782793E-02    -4.408032279E-03
      312    -4.811321712E-03     1.320555453E-02     9.321938872E-04
      313    -7.804727363E-03     1.239976822E-02     1.398078589E-03
      314    -6.800944410E-03     1.133980492E-02    -4.694433922E-03
      315    -5.600695770E-03     1.418818268E-02     1.104640984E-03
      316    -5.149924779E-03     1.178202846E-02     6.495853955E-04
      317    -7.786359653E-03     1.328208281E-02    -4.091230541E-03
      318    -6.169685832E-03     1.435363595E-02    -2.079202471E-03
      319    -6.219213380E-03     1.126266106E-02    -2.104869911E-03
      320    -7.681807624E-03     1.208844346E-02    -1.357659303E-03
      321    -4.760255291E-03     1.283813067E-02    -2.146997380E-03
      322    -7.630780726E-03     1.362119558E-02    -8.693478423E-04
      323    -8.174649436E-03     3.593812460E-02     5.500000000E-03
      324    -8.206399619E-03     4.716725980E-03     5.500000000E-03
      325    -6.298651217E-03     4.584492811E-04     5.500000000E-03
      326    -3.342907762E-03     5.087663736E-03     5.500000000E-03
      327    -3.084369859E-03     3.631552285E-02     5.500000000E-03
      328     4.130151165E-05     2.210370255E-02     5.500000000E-03
      329    -2.453000581E-05     1.530887360E-02     5.500000000E-03
      330    -5.556380820E-03     3.976526622E-02     5.500000000E-03
      331    -1.322628377E-02     1.980141821E-02     5.500000000E-03
      332    -1.244680795E-02     2.325661897E-02     5.500000000E-03
      333    -1.226790050E-02     1.543977855E-02     5.500000000E-03
      334    -1.116599279E-02     3.243537755E-02     5.500000000E-03
      335    -1.142809348E-02     7.714267633E-03     5.500000000E-03
      336     1.097951126E-05     1.897108420E-02     5.500000000E-03
      337    -7.966697862E-04     2.515058380E-02     5.500000000E-03
      338    -9.817777570E-04     3.203912960E-02     5.500000000E-03
      339    -3.640164120E-04     8.610236000E-03     5.500000000E-03
      340    -7.406015564E-03     1.656000023E-02    -7.100000000E-03
      341    -5.213984437E-03     1.656000023E-02    -7.100000000E-03
      342    -5.213984437E-03     2.406000041E-02    -7.100000000E-03
      343    -7.406015564E-03     2.406000041E-02    -7.100000000E-03
      344    -6.954069624E-03     3.741784390E-02    -5.000000000E-03
      345    -4.739912812E-03     4.253859275E-03    -5.000000000E-03
      346    -2.830013891E-03     3.561977014E-02    -5.000000000E-03
      347    -9.814589251E-03     5.040444859E-03    -5.000000000E-03
      348    -6.511803707E-03     2.580809909E-04    -5.000000000E-03
      349    -1.037527408E-02     3.450661055E-02    -5.000000000E-03
      350    -1.911579751E-03     6.351298764E-03    -5.000000000E-03
      351    -9.352178195E-03     2.878065607E-02     3.105821913E-03
      352    -7.328483278E-03     3.081923437E-02     3.134253918E-03
      353    -8.952614660E-03     2.538816605E-02     3.255150201E-03
      354    -1.037090321E-02     3.225785690E-02     1.980225063E-03
      355    -1.225876860E-02     2.603789338E-02     2.036177044E-03
      356    -1.201971330E-02     2.928188581E-02    -1.344157563E-03
      357    -8.784223530E-03     2.499548277E-02    -1.862131739E-03
      358    -3.149530694E-03     2.909322235E-02     3.121395720E-03
      359    -6.489053550E-03     2.424414194E-02     4.038100067E-03
      360    -1.313961702E-02     2.516047288E-02    -2.459629848E-03
      361    -6.959166815E-03     3.133053128E-02    -6.143502649E-04
      362    -1.153070060E-02     3.427196116E-02    -2.561886557E-03
      363    -1.145990697E-02     2.171206588E-02     2.082893447E-03
      364    -8.640085088E-03     2.614333352E-02    -5.700000000E-03
      365    -9.278538528E-03     3.792748233E-02     2.473275933E-03
      366    -1.696985066E-03     3.276921891E-02     2.160547763E-03
      367    -2.936563951E-03     3.502243346E-02    -1.551150578E-03
      368    -2.926883739E-03     2.615741930E-02     2.851215656E-03
      369    -1.316159562E-02     2.016957987E-02    -2.168398077E-03
      370    -9.191820613E-03     2.177288496E-02     3.392340556E-03
      371    -8.480674555E-03     2.310310388E-02    -4.858394240E-03
      372    -5.226630528E-03     2.386501840E-02    -3.442728581E-03
      373    -7.869735861E-03     3.019907944E-02    -5.686286581E-03
      374    -2.818350506E-03     2.915021105E-02    -1.157416728E-03
      375    -1.348237531E-02     1.735468282E-02     2.720213318E-03
      376    -9.429607798E-03     1.883406788E-02     3.245655159E-03
      377    -4.323521539E-03     2.348944412E-02     4.033692473E-03
      378    -8.780239795E-03     1.737474435E-02    -1.174991016E-03
      379    -8.791154685E-03     1.853227885E-02    -5.676678921E-03
      380    -2.897129758E-03     2.130861828E-02    -2.214271388E-03
      381     7.023898223E-04     2.674013343E-02    -2.127060075E-03
      382     3.634012443E-04     2.470138011E-02     2.150467925E-03
      383    -1.002950804E-02     1.295460091E-02    -5.828410715E-04
      384    -1.328410908E-02     1.576998081E-02    -2.516842427E-03
      385    -7.417092124E-03     1.734611387E-02     3.255674662E-03
      386    -4.381436940E-03     1.642594155E-02    -3.324820751E-03
      387    -3.442944793E-03     1.968653139E-02     3.760479713E-03
      388    -9.061874671E-03     1.524538886E-02     3.328459471E-03
      389    -8.898575940E-03     1.469469181E-02    -5.443804330E-03
      390    -3.124304332E-03     2.671070702E-02    -4.743251057E-03
      391     3.518783398E-04     2.232312876E-02    -1.741030972E-03
      392    -1.246137776E-02     1.118340216E-02     2.925126984E-03
      393    -9.561937516E-03     1.274065786E-02     3.311062867E-03
      394     1.298445287E-03     2.035491233E-02     3.117028417E-03
      395    -5.166380706E-03     1.712583244E-02     2.730393338E-03
      396    -1.223666323E-02     8.634804135E-03    -2.500893962E-03
      397    -6.274537851E-03     1.554073217E-02    -5.095499991E-03
      398    -8.246718323E-03     9.242293129E-03    -2.743531170E-03
      399    -8.847797978E-03     6.792378274E-03     1.376189113E-03
      400    -6.082391050E-03     1.635133417E-02     4.343657932E-03
      401     1.145815206E-03     1.796327273E-02    -2.529798217E-03
      402    -7.059868074E-04     1.470645172E-02     2.042829387E-03
      403    -7.809274613E-03     1.015927990E-02     3.827102200E-03
      404    -5.268844884E-03     9.444657931E-03    -4.610518727E-05
      405    -8.258493731E-03     2.709196966E-03     2.326554838E-03
      406    -4.055638244E-03     1.515889222E-02     3.612554318E-03
      407    -7.450512215E-03     1.007983486E-02    -5.552666263E-03
      408    -7.920364244E-05     1.091697268E-02    -2.539612414E-03
      409    -4.589492296E-03     2.643428351E-03    -1.644131518E-03
      410    -3.021980961E-03     6.217035697E-03     2.091567258E-03
      411    -6.247659229E-03    -1.350409938E-04    -1.017710177E-03
      412    -2.992731343E-03     1.125345812E-02     2.575644875E-03
      413    -4.617291378E-03     1.757656250E-03     2.930920393E-03
      414    -1.053639395E-03     6.425991582E-03    -2.582699203E-03
      415    -2.552217120E-03     1.180331659E-02    -2.015715205E-04
      416    -5.290225647E-03     9.695973757E-03     2.708839292E-03
      417    -2.463725164E-03     1.831704808E-02     4.422146452E-04
      418    -5.165397434E-03     1.613823935E-02     1.964199970E-04
      419    -2.471426063E-03     2.166496882E-02     3.089801258E-03
      420    -9.147996925E-03     2.155823824E-02    -1.245426429E-03
      421    -3.987176687E-03     2.331111678E-02     6.281278817E-04
